USE_SEPARATOR                           --AUTO--
SEPARATOR                               --AUTO--
KEYOVERLAIDMODIFIER_REPEAT              --AUTO--
SIMULTANEOUSKEYPRESSES_RAW              --AUTO--
SIMULTANEOUSKEYPRESSES_STRICT_KEY_ORDER --AUTO--
NOREPEAT                                --AUTO--
KEYTOKEY_BEFORE_KEYDOWN                 --AUTO--
KEYTOKEY_AFTER_KEYUP                    --AUTO--
POINTINGRELATIVETOSCROLL_TOFLAGS        --AUTO--
POINTINGRELATIVETOSCROLL_TOKEYS         --AUTO--
DROPSCROLLWHEEL_DROP_HORIZONTAL_SCROLL  --AUTO--
FLIPPOINTINGRELATIVE_HORIZONTAL         --AUTO--
FLIPPOINTINGRELATIVE_VERTICAL           --AUTO--
FLIPSCROLLWHEEL_HORIZONTAL              --AUTO--
FLIPSCROLLWHEEL_VERTICAL                --AUTO--

// For __KeyOverlaidModifier__ and __HoldingKeyToKey__
NOT_INTERRUPTIBLE_BY_SCROLL_WHEEL       --AUTO--
