// Allow a setting to work in PassThrough Mode.
IGNORE_PASSTHROUGH                      --AUTO--

// For __KeyOverlaidModifier__
KEYOVERLAIDMODIFIER_REPEAT              --AUTO--

// For __SimultaneousKeyPresses__
SIMULTANEOUSKEYPRESSES_RAW              --AUTO--
SIMULTANEOUSKEYPRESSES_STRICT_KEY_ORDER --AUTO--

// Suppress keyboard repeat
NOREPEAT                                --AUTO--

// Send a key sequence at keydown and keyup.
KEYTOKEY_BEFORE_KEYDOWN                 --AUTO--
KEYTOKEY_AFTER_KEYUP                    --AUTO--
// Send a key sequence at keyup when a target key was tapped.
//
// tapped == the target key is pressed and released continually.
// A down -> B down -> B up -> A up   == B is tapped.
// A down -> B down -> A up -> B up   == A and B are not tapped.
KEYTOKEY_AFTER_KEYUP_IF_TAPPED          --AUTO--
KEYTOKEY_AFTER_KEYUP_UNLESS_TAPPED      --AUTO--

// For __PointingRelativeToScroll__
POINTINGRELATIVETOSCROLL_TOFLAGS        --AUTO--
POINTINGRELATIVETOSCROLL_TOKEYS         --AUTO--

// For __DropScrollWheel__
DROPSCROLLWHEEL_DROP_HORIZONTAL_SCROLL  --AUTO--

// For __FlipPointingRelative__
FLIPPOINTINGRELATIVE_HORIZONTAL         --AUTO--
FLIPPOINTINGRELATIVE_VERTICAL           --AUTO--

// For __FlipScrollWheel__
FLIPSCROLLWHEEL_HORIZONTAL              --AUTO--
FLIPSCROLLWHEEL_VERTICAL                --AUTO--

// For __KeyOverlaidModifier__ and __HoldingKeyToKey__
UNINTERRUPTIBLE_BY_SCROLL_WHEEL         --AUTO--

// Identities of @begin, @end.
USE_SEPARATOR                           --AUTO--
SEPARATOR                               --AUTO--
