NONE 0

ROMAN --AUTO--
ROMAN_JANSI --AUTO--

JAPANESE_HIRAGANA --AUTO--
JAPANESE_KATAKANA --AUTO--
JAPANESE_FULLWIDTH_ROMAN --AUTO--
JAPANESE_HALFWIDTH_KANA --AUTO--
JAPANESE --AUTO--

CHINESE_TRADITIONAL --AUTO--
CHINESE_TRADITIONAL_YAHOO_KEYKEY --AUTO--
CHINESE_SIMPLIFIED --AUTO--

KOREAN --AUTO--
SWEDISH --AUTO--
CANADIAN --AUTO--
AINU --AUTO--
RUSSIAN --AUTO--
FRENCH --AUTO--

POLISH     --AUTO--
POLISH_PRO --AUTO--

FINNISH --AUTO--

SPANISH     --AUTO--
SPANISH_ISO --AUTO--

THAI --AUTO--
GERMAN --AUTO--
SLOVENIAN --AUTO--
CZECH --AUTO--
BRITISH --AUTO--
BULGARIAN --AUTO--
SWISS --AUTO--
SWISS_FRENCH --AUTO--
SWISS_GERMAN --AUTO--

BEPO --AUTO--
BEPO_AZERTYCMD --AUTO--
BEPO_AZERTYCMDROMAN --AUTO--
BEPO_QWERTYCMD --AUTO--
BEPO_QWERTYCMDROMAN --AUTO--
BEPO_QWERTZCMD --AUTO--
BEPO_QWERTZCMDROMAN --AUTO--
BEPO_ROMAN --AUTO--

DVORAK --AUTO--
DVORAK_LEFT --AUTO--
DVORAK_QWERTYCMD --AUTO--
DVORAK_RIGHT --AUTO--

RUSSIAN_TYPOGRAPHIC --AUTO--
ENGLISH_TYPOGRAPHIC --AUTO--

UNKNOWN --AUTO--
